https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000008041224?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000008041224.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000008037086?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000008037086.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000008033289?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000008033289.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000008022921?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000008022921.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007983327?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007983327.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007982868?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007982868.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007981171?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007981171.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007980774?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007980774.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007967838?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007967838.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007967380?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007967380.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007962920?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007962920.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007961997?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007961997.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007947926?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007947926.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007947529?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007947529.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007947064?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007947064.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007946228?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007946228.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007942344?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007942344.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007941377?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007941377.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007938195?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007938195.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007937881?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007937881.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007934709?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007934709.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007933934?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007933934.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007930605?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007930605.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007928561?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007928561.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007917546?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007917546.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007916763?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007916763.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007907867?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007907867.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007903913?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007903913.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007897625?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007897625.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007896265?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007896265.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007892572?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007892572.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007890269?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007890269.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007887055?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007887055.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007883178?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007883178.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007882373?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007882373.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007880626?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007880626.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007876065?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007876065.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007875397?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007875397.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007872204?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007872204.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007867110?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007867110.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007864149?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007864149.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007860432?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007860432.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007686213?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007686213.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007682790?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007682790.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007668597?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007668597.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007665681?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007665681.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007660860?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007660860.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007660546?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007660546.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007659717?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007659717.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007659219?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007659219.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007658873?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007658873.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007658087?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007658087.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007657465?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007657465.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007657102?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007657102.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007656784?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007656784.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007656513?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007656513.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007656211?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007656211.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007655802?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007655802.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007654919?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007654919.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000007652798?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000007652798.xml
